Course Group,Course Group URI
Botanical Museum Development,http://history.archives.mbl.edu/concepts/coursegroup/1856c152-4436-45b8-af18-44661d1e53f3
Research Program In History Of Biology,http://history.archives.mbl.edu/concepts/coursegroup/e5722890-930c-4d4d-835a-715f4a441451
Small Computers In Biomedical Research,http://history.archives.mbl.edu/concepts/coursegroup/38a9a960-26e6-4d05-a40c-6b61069915e4
Biomedical Informatics 2,http://history.archives.mbl.edu/concepts/coursegroup/80f880a3-68bc-4348-942b-5f6fa43c828e
Microbiology,http://history.archives.mbl.edu/concepts/coursegroup/79c8dbbf-fcf3-42c8-8d84-1cc7c323106a
Stamps,http://history.archives.mbl.edu/concepts/coursegroup/931e44cc-a350-4f03-9845-c5ff6b31224f
Science Journalism Program,http://history.archives.mbl.edu/concepts/coursegroup/2e35f4b5-dcdb-4f8f-8c9c-e3ab55905cd5
Rapid Measurement Of Neurotransmitter Signals In The Central Nervous System Using In Vivo Electrochemistry,http://history.archives.mbl.edu/concepts/coursegroup/729f59a6-f0ff-4bc2-afbe-5d23bd3c1915
Experimental Invertebrate Zoology,http://history.archives.mbl.edu/concepts/coursegroup/b0869166-44b4-43f8-9756-f657c493db12
Autoradiography In Electron Microscopy,http://history.archives.mbl.edu/concepts/coursegroup/f68bbbcd-47ea-43f0-8f13-d8d84f5dc77d
Microinjection Techniques,http://history.archives.mbl.edu/concepts/coursegroup/1766c659-9f71-46bd-9f4e-6a48d9e38bcc
Rapid Electrochemical Measurements,http://history.archives.mbl.edu/concepts/coursegroup/e4cccf19-0611-4ee0-b39a-616a0d07a4a0
Invertebrate,http://history.archives.mbl.edu/concepts/coursegroup/a7ae91e6-aa3e-453b-924f-69cf5d3eb71f
Neurobiology Of Brain Dysfunction,http://history.archives.mbl.edu/concepts/coursegroup/33934529-4529-4639-929b-7c3daa50f3c4
Scanning Electron Microscopy In The Biological Sciences,http://history.archives.mbl.edu/concepts/coursegroup/831ff234-5c50-4645-94e3-e2eaccc95411
Three Integrated Short Courses In Quantitative Image And Signal Analysis For Biologists,http://history.archives.mbl.edu/concepts/coursegroup/2ad8cc0a-cf53-45d7-af81-1909b699c506
Analytical & Quantitative Light Microscopy,http://history.archives.mbl.edu/concepts/coursegroup/497c53cc-ff56-453f-af31-86079c75cca9
Experimental Botany,http://history.archives.mbl.edu/concepts/coursegroup/86c0f195-59da-4777-89a0-0c9df2748337
Medical Informatics,http://history.archives.mbl.edu/concepts/coursegroup/e4e977e3-e7c7-4192-9227-38c7353fd28f
Excitable Membrane Physiology And Biophysics Training Program,http://history.archives.mbl.edu/concepts/coursegroup/9d1f84da-bd6c-4c69-9563-a367ee436e33
Developmental Biology,http://history.archives.mbl.edu/concepts/coursegroup/bbfd56de-784b-4d88-9426-e5b2793da64d
"Summer Program In Neuroscience, Ethics, And Survival (Spines)",http://history.archives.mbl.edu/concepts/coursegroup/5b9f87f1-7fb6-4cd1-af88-112f0c25f882
Workshop On Plant And Animal Cell Microinjection Techniques,http://history.archives.mbl.edu/concepts/coursegroup/dfc8772e-8a2f-4f3b-99d0-10655b5617b8
The Ecosystems Center,http://history.archives.mbl.edu/concepts/coursegroup/e5f349ea-c3de-4227-99e9-4b0bd6302456
Cellular Neurobiology And Development Of The Leech,http://history.archives.mbl.edu/concepts/coursegroup/327eed68-aa5d-41c9-8b17-f784f156f6fa
Computational Image Analysis,http://history.archives.mbl.edu/concepts/coursegroup/27d74778-2694-48c9-a611-18e3aa2ac108
Frontiers In Reproduction,http://history.archives.mbl.edu/concepts/coursegroup/1e41ca3c-1870-47a9-b3a9-91a39677b46e
Ecology,http://history.archives.mbl.edu/concepts/coursegroup/63f559d1-46be-4a8a-8a28-5ab56965a22d
Nasa Planetary Biology Internship,http://history.archives.mbl.edu/concepts/coursegroup/2ed53910-347c-4148-9999-537772955009
"Summer Program In Neuroscience, Ethics And Survival",http://history.archives.mbl.edu/concepts/coursegroup/e91dd6d5-800e-406b-972b-e945bdcd952b
Living In The Microbial World,http://history.archives.mbl.edu/concepts/coursegroup/b0a26212-1a1f-4ab0-b9cd-2763001b2d77
Workshop On Recombinant Dna Methodology,http://history.archives.mbl.edu/concepts/coursegroup/f8c9630e-bf72-4493-a7f0-581d5171eefe
Comparative Psychology,http://history.archives.mbl.edu/concepts/coursegroup/4d18b8db-b561-4bb5-9ba4-4d8fa6c4622e
Mariculture,http://history.archives.mbl.edu/concepts/coursegroup/08ba641c-0c32-4187-a17c-66f9402e73a9
Microbial Ecology,http://history.archives.mbl.edu/concepts/coursegroup/6a879911-8db1-46df-98c6-2bd39f78bc75
Neural Development & Genetics Of Zebrafish,http://history.archives.mbl.edu/concepts/coursegroup/a4f61696-3a4d-460a-b508-8ac12f1f727a
Basic Immunohistochemical Techniques In Tissue Sections And Whole Mounts,http://history.archives.mbl.edu/concepts/coursegroup/7b191456-772d-4284-8e08-d01ac882d03b
Comparative Light And Electron Microscopy In Clinical Diagnosis,http://history.archives.mbl.edu/concepts/coursegroup/dfd31812-a80c-49a4-b6ab-45ea2c338b60
Protozoology,http://history.archives.mbl.edu/concepts/coursegroup/1730f6ac-6196-4321-a634-5375835b0632
Embryology,http://history.archives.mbl.edu/concepts/coursegroup/05584e9d-aeda-44af-af8f-e22ee5dcd492
Marine Botany,http://history.archives.mbl.edu/concepts/coursegroup/037f9879-67c4-4592-9bb5-25a353891233
Frontiers In Stem Cells And Regeneration,http://history.archives.mbl.edu/concepts/coursegroup/11d47d24-592f-46af-bfa6-76290ef3184b
Optical Microscopy And Imaging In The Biomedical Sciences,http://history.archives.mbl.edu/concepts/coursegroup/4be91f97-ab7d-4f3b-ac73-30c7d0f43093
Molecular Evolution,http://history.archives.mbl.edu/concepts/coursegroup/16809f51-eb3c-4e7a-a749-d4b509dfe5ad
Optimal Microscopy And Photomicrography In The Biomedical Sciences,http://history.archives.mbl.edu/concepts/coursegroup/9ecc3fe0-8fc5-414e-a039-f929b421df9d
Invertebrate Zoology,http://history.archives.mbl.edu/concepts/coursegroup/d5bec4b9-5066-45fb-8afe-b5b565cc2204
Fundamental Issues In Vision Research,http://history.archives.mbl.edu/concepts/coursegroup/d99616cd-1e3c-4955-96b7-48a1ef063058
Basic Immunocytochemical Techniques In Tissue Sections And Whole Mounts,http://history.archives.mbl.edu/concepts/coursegroup/b7730618-d498-4b13-abca-5c2204488806
Protein Analysis By Polyacrylamide Gel Electrophoresis,http://history.archives.mbl.edu/concepts/coursegroup/447e2625-3013-4557-887d-ee158599df59
Coelenterates,http://history.archives.mbl.edu/concepts/coursegroup/d149f929-0d49-4732-9895-e0f10916ba05
Neurobiology And Development Of The Leech,http://history.archives.mbl.edu/concepts/coursegroup/2f705381-11e6-4a2b-a9db-429f4f41bd20
Biosphere,http://history.archives.mbl.edu/concepts/coursegroup/68c9d01e-828d-49f4-afea-d8dcf0cdc3cb
Computational Neuroscience Workshop,http://history.archives.mbl.edu/concepts/coursegroup/ec906b26-b234-4291-8fc8-1f54e612d8d1
Year-In-Science,http://history.archives.mbl.edu/concepts/coursegroup/442eec4d-ca12-4868-b45e-4ad5ba30142f
Workshop On Molecular Evolution,http://history.archives.mbl.edu/concepts/coursegroup/328596b8-f4a7-431d-b252-3f6fa498bc93
Experimental Marine Botany,http://history.archives.mbl.edu/concepts/coursegroup/999acde4-5595-4db8-b778-c4d8772d4d3f
Behavior,http://history.archives.mbl.edu/concepts/coursegroup/71f6f045-a999-49ac-b8c6-4a496f9cc645
Scare,http://history.archives.mbl.edu/concepts/coursegroup/0cb146f9-967f-4012-9f0d-441a05f93411
Neurophysiology Training Program,http://history.archives.mbl.edu/concepts/coursegroup/4072446a-d6aa-439c-bb33-8060ea5a8a81
Systematics-Ecology Program,http://history.archives.mbl.edu/concepts/coursegroup/c3fe545a-fcdb-448f-9a69-d75dd393fb1c
Neural Systems & Behavior,http://history.archives.mbl.edu/concepts/coursegroup/030b7c3b-dfb2-49e5-b5c3-c46f930d196d
Optical Microscopy & Imaging In The Biomedical Sciences,http://history.archives.mbl.edu/concepts/coursegroup/75c445bc-55dc-4cf1-9ec0-588cfef39fca
Molecular Biology Of Aging,http://history.archives.mbl.edu/concepts/coursegroup/d6d43ffe-b745-4bb3-b260-33b2002f32b5
Freeze-Etching In Electron Microscopy,http://history.archives.mbl.edu/concepts/coursegroup/57c23e26-c16e-47f0-84af-b0eb576ee0c4
Zoology,http://history.archives.mbl.edu/concepts/coursegroup/4f172f80-bdc1-4da8-a6cd-a7bf7d650e9f
Microinjection Techniques In Cell Biology,http://history.archives.mbl.edu/concepts/coursegroup/fce73fdb-236a-4081-9217-68a68f6939a2
Molecular And Cellular Immunology,http://history.archives.mbl.edu/concepts/coursegroup/1b112885-d640-4dc2-8a57-c93cbdaa2fc1
Liquid Scintillation Counting In Biology And Medicine,http://history.archives.mbl.edu/concepts/coursegroup/b0342fa2-bc31-4b59-8c6f-f263241c3819
Small Computers In Biology And Medicine,http://history.archives.mbl.edu/concepts/coursegroup/2055a59c-a573-47fa-9f6b-f99e16530a71
Measurement And Control Of Chemical Stimuli,http://history.archives.mbl.edu/concepts/coursegroup/a7233a58-e7b0-402f-bb2b-508abd50179c
Advances In Genome Technology & Bioinformatics,http://history.archives.mbl.edu/concepts/coursegroup/2593b309-b1e3-4c23-9e30-7b97cf7bdc32
Semester In Environmental Science,http://history.archives.mbl.edu/concepts/coursegroup/c41e24a2-aeb9-40ec-9e73-8610fb31d580
History Of Biology,http://history.archives.mbl.edu/concepts/coursegroup/3d552ea7-1b02-4302-b9ff-26d55fcbb701
Basic Ecology And Management Of Resources,http://history.archives.mbl.edu/concepts/coursegroup/89b7b676-9d41-4569-b9f7-131403a803df
Comparative Physiology Research Training Program,http://history.archives.mbl.edu/concepts/coursegroup/179f9c23-cf0f-42f9-ab82-4fe9453f6079
Biomedical Informatics 1,http://history.archives.mbl.edu/concepts/coursegroup/75095eee-e5c2-476b-9d04-85c5aba26763
Science For Enabling Human Exploration,http://history.archives.mbl.edu/concepts/coursegroup/a5fbdd53-e0de-45b6-9c9f-4d5363d7fbd4
Training Program In Microbial Ecology,http://history.archives.mbl.edu/concepts/coursegroup/d038d6c8-a732-4f65-9c59-22533471bdf8
Pathogenesis Of Neuroimmunologic Diseases,http://history.archives.mbl.edu/concepts/coursegroup/505abefd-2bcd-4d80-b13c-91ec52738281
Zebrafish Development & Genetics,http://history.archives.mbl.edu/concepts/coursegroup/23e84e70-c25b-4099-9af0-c859d58da078
Optical Microscopy,http://history.archives.mbl.edu/concepts/coursegroup/3fcd0dcb-7238-4f0d-a774-2a12ca51e697
Advances In Mariculture,http://history.archives.mbl.edu/concepts/coursegroup/6d88dce3-7e07-4c97-b5bb-ca80eccb641f
Physiology: Cellular & Molecular Biology,http://history.archives.mbl.edu/concepts/coursegroup/fc58e6ef-e04e-4459-8748-059673604583
Energetics And Transport In Aquatic Plants,http://history.archives.mbl.edu/concepts/coursegroup/06dadeed-c39e-4bdb-a883-bc0fd6feea5d
Analytical And Quantitative Light Microscopy,http://history.archives.mbl.edu/concepts/coursegroup/922be12b-4bb3-469c-905b-14aa20a86281
Aqlm,http://history.archives.mbl.edu/concepts/coursegroup/eaa5f280-3f3c-4331-8553-71b2d32238e4
Neurobiology & Development Of The Leech,http://history.archives.mbl.edu/concepts/coursegroup/94123553-027f-4b4e-a69f-f48486ab8ec1
Year-In-Science (1975-1976),http://history.archives.mbl.edu/concepts/coursegroup/45cc955a-6f83-4682-8ab8-08d1b49d188c
Dna Methodology Workshops,http://history.archives.mbl.edu/concepts/coursegroup/4e591da1-ea22-4ced-8bc9-68599f8edb6d
Spines,http://history.archives.mbl.edu/concepts/coursegroup/202d3b16-f1a5-4c5f-9085-05ccd5ab10d2
Fertilization And Gamete Physiology Research Training Program,http://history.archives.mbl.edu/concepts/coursegroup/1c1646eb-8f8d-4985-9908-02715d7bab3b
Microbial Diversity,http://history.archives.mbl.edu/concepts/coursegroup/b5737ce1-3d27-4de1-b29d-bdd3bab04eab
Botany,http://history.archives.mbl.edu/concepts/coursegroup/caa43402-59d2-4b29-8055-7b71e0c0aab4
Neuroinformatics,http://history.archives.mbl.edu/concepts/coursegroup/b96ccb16-77a0-4ef5-a79e-e077602dcc16
Gene Regulatory Networks,http://history.archives.mbl.edu/concepts/coursegroup/a8d2b1c2-3887-4180-9ece-75588d6e67f7
"Summer Program In Neuroscience, Ethics & Survival",http://history.archives.mbl.edu/concepts/coursegroup/edbac8af-dfaa-48a0-96fe-ae764acd34f9
Philosophical Aspects Of Biology And Allied Sciences,http://history.archives.mbl.edu/concepts/coursegroup/39e2c634-2def-4e48-9235-d1729fcd722a
Biology Of Parasitism,http://history.archives.mbl.edu/concepts/coursegroup/276b478f-7109-419c-96c4-6a84eedd36c0
Physiology,http://history.archives.mbl.edu/concepts/coursegroup/b2580191-e98e-45bc-b9c9-1ac4ccb84eb4
Electron Microscopy In The Biological Sciences,http://history.archives.mbl.edu/concepts/coursegroup/3acdf27f-f675-4e97-824c-52de259ec11a
Biological Electron Microscopy For Technicians,http://history.archives.mbl.edu/concepts/coursegroup/5ff54679-4b8a-414f-ba66-77ac7acfdc55
Nasa Planetary Biology Internship Program,http://history.archives.mbl.edu/concepts/coursegroup/aa41bf77-a34f-4a89-9486-b5f7ff5d3e96
Neural Systems And Behavior,http://history.archives.mbl.edu/concepts/coursegroup/6609af18-1d10-4b54-9263-88babeb9c2ca
Modeling Of Biological Systems,http://history.archives.mbl.edu/concepts/coursegroup/f3650710-75c2-43aa-9d32-4e2cb9f8535a
Neurobiology,http://history.archives.mbl.edu/concepts/coursegroup/c78a75d5-31f2-49d8-a575-ad91bf0987c4
Molecular Mycology,http://history.archives.mbl.edu/concepts/coursegroup/df9bab1e-d213-4456-ad40-1499b5f314d9
Cellular Neurobiology In The Leech,http://history.archives.mbl.edu/concepts/coursegroup/38970e9f-84b8-4347-b010-8d28823c85af
"Analytical And Quantitative Light Microscopy In Biology, Medicine And Materials Science",http://history.archives.mbl.edu/concepts/coursegroup/5b2671c4-1af0-471a-a1df-d7cf810c7565
Teachers' Workshop,http://history.archives.mbl.edu/concepts/coursegroup/a8d8babd-b8e2-4c16-8b01-ad2f86a80e2c
Rapid Measurement Of Neurotransmitter Signals In The Central Nervous System,http://history.archives.mbl.edu/concepts/coursegroup/7d838de1-eed9-438c-8d92-3d6dd793f9ec
Biophysics Of Neural Function,http://history.archives.mbl.edu/concepts/coursegroup/bb494d6c-3d1c-4494-98ab-070c7b134b0a
Biological Physiology,http://history.archives.mbl.edu/concepts/coursegroup/c0102c08-663f-46c7-a187-3be128e6112b
Biology Of Aging,http://history.archives.mbl.edu/concepts/coursegroup/087344ab-001f-494e-b3ba-e2013b4117d6
Nature Study,http://history.archives.mbl.edu/concepts/coursegroup/900152b9-efa8-4342-8626-2bb42bccfd6d
Bump Neurobiology,http://history.archives.mbl.edu/concepts/coursegroup/13aad900-f165-490c-9c0a-d73dbea666e0
Three Afternoons Toward Better Scientific Writing,http://history.archives.mbl.edu/concepts/coursegroup/bc09fbf3-f4e5-4f41-b874-3de733b97801
Marine Models In Biological Research Undergraduate Program,http://history.archives.mbl.edu/concepts/coursegroup/aa89123b-41bc-4de3-a71c-cdfcf8de0b40
Marine Ecology,http://history.archives.mbl.edu/concepts/coursegroup/bc5d6226-c628-4584-b3b1-e0dee45dd022
Research Program In Experimental Marine Biology,http://history.archives.mbl.edu/concepts/coursegroup/d4afd251-89c1-4fd5-b4c3-0b79357d77d6
Methods In Computational Neuroscience,http://history.archives.mbl.edu/concepts/coursegroup/7b07f6dc-7abe-4b11-b7ea-1968e92e13af
Biology Of The Inner Ear,http://history.archives.mbl.edu/concepts/coursegroup/1c79baef-c50c-4400-b44b-53946efd1b72
Biomedical Informatics,http://history.archives.mbl.edu/concepts/coursegroup/cb6ed4ce-c590-4fc7-8e12-cf65fcb68fed
Cell And Molecular Biology Of Plants,http://history.archives.mbl.edu/concepts/coursegroup/f7ab9e54-46ec-432e-ae91-207ccac4fc6c
Invertebrate Morphology,http://history.archives.mbl.edu/concepts/coursegroup/1664efdf-e691-40f3-812d-35f581892add
Boston University Marine Program,http://history.archives.mbl.edu/concepts/coursegroup/13b17944-caf4-47e8-8611-f895a86a85bb
Neural Development And Genetics Of Zebrafish,http://history.archives.mbl.edu/concepts/coursegroup/6815e6bc-1c0b-4db7-a0f7-8817b5ffb4ef
Rapid Electrochemical Measurements In Biological Systems,http://history.archives.mbl.edu/concepts/coursegroup/2447e752-9f79-49e1-b6b6-0da6a68c56a1
Comparative Pathology Of Marine Invertebrates,http://history.archives.mbl.edu/concepts/coursegroup/31d90247-7644-43b6-a397-210ed7660a1c
Research Program In Microbial Ecology,http://history.archives.mbl.edu/concepts/coursegroup/1bd34418-d8ab-4221-b8c9-2361b5f7cd6e
Research Program In Reproductive Biology,http://history.archives.mbl.edu/concepts/coursegroup/013c348e-aec7-4c76-a894-7f8632a405cc
Quantitative Analysis Of Electron Micrographs,http://history.archives.mbl.edu/concepts/coursegroup/9aeb4aa5-5777-4057-9625-d68d7f08a87b
Comparative Physiology,http://history.archives.mbl.edu/concepts/coursegroup/fb149baf-7414-4c41-97ad-d4323db2e47f
"Electron Probe X-Ray Microanalysis In Biology, Medicine, And Materials Sciences",http://history.archives.mbl.edu/concepts/coursegroup/965570a2-a15f-47e9-b08b-94d617daab88
